2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,all
48,78,47,154,181,246,215,257,259,282,251,254,180,206,275,231,155,1,3320
48,78,47,154,181,246,215,257,259,281,251,254,180,206,275,230,155,1,3318
48,78,47,154,181,246,215,257,259,281,251,254,180,206,275,229,155,1,3317
48,78,47,154,180,245,215,257,259,280,251,254,180,206,274,228,154,1,3311
48,78,47,154,180,245,215,257,259,280,251,254,180,205,274,228,154,1,3310
48,78,47,154,180,245,215,257,259,278,251,254,180,204,274,228,154,1,3307
48,78,47,154,180,245,214,257,259,278,251,254,180,203,273,228,154,1,3304
48,78,47,154,180,245,214,257,259,278,251,254,180,203,273,228,154,1,3304
48,78,47,154,180,245,214,257,259,277,251,253,180,203,273,228,154,1,3302
48,78,47,154,180,245,214,257,259,277,251,253,180,202,273,227,154,1,3300
48,78,47,154,180,245,214,257,259,277,251,253,180,201,273,227,153,1,3298
48,78,47,154,180,245,214,257,259,277,250,253,180,201,273,227,153,1,3297
48,78,47,154,179,243,214,257,259,277,250,253,180,201,273,227,153,1,3294
48,78,47,154,179,243,214,257,257,277,250,252,180,201,272,227,153,1,3290
48,78,47,154,179,243,214,257,257,277,250,251,180,201,272,226,153,1,3288
48,78,47,154,179,242,214,256,257,277,250,251,179,201,272,226,153,1,3285
48,78,47,154,178,242,214,256,257,276,250,251,179,201,272,226,153,1,3283
48,78,47,154,178,242,214,256,257,276,250,251,179,201,272,226,153,1,3283
48,78,47,154,178,242,214,256,256,276,250,251,179,201,272,226,153,1,3282
48,78,47,154,178,242,214,256,256,275,250,251,179,201,272,226,153,1,3281
48,78,47,154,178,242,214,256,256,275,250,251,179,201,272,226,153,1,3281
48,78,47,154,177,242,214,256,255,274,248,251,179,201,272,226,153,1,3276
48,78,46,154,177,242,214,256,255,274,248,251,179,201,271,226,153,1,3274
48,78,46,154,177,242,214,256,255,274,248,251,179,201,270,226,153,1,3273
48,78,46,154,177,242,214,256,255,274,247,250,179,201,270,226,152,1,3270
48,78,46,154,177,242,214,256,255,274,246,250,178,201,270,226,152,1,3268
48,78,46,154,177,242,214,256,255,273,246,250,177,200,270,226,152,1,3265
48,78,46,154,177,242,214,256,255,273,245,250,177,200,270,226,152,1,3264
48,78,46,154,177,242,214,256,255,273,245,250,177,200,270,226,152,1,3264
48,78,46,154,177,242,214,256,255,273,245,250,176,200,270,226,152,1,3263
48,78,46,154,177,242,214,256,255,271,244,250,176,199,270,226,152,1,3259
